Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/contrastiveSplit/final/anomaly_results_brushing.txt
Loaded embeddings:
Z_train_normal: (2036, 512)
Z_test_normal: (566, 512)
Z_test_abnormal: (53888, 512)
Normal classes in training: [2 4 5]
class 2: n=679
class 4: n=678
class 5: n=679

AUROC : 0.7264
PR-AUC: 0.9955
Threshold (95.0th percentile of train-normal scores): 24.0827

Confusion Matrix:
[[  204   362]
 [ 5347 48541]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.04      0.36      0.07       566
    abnormal       0.99      0.90      0.94     53888

    accuracy                           0.90     54454
   macro avg       0.51      0.63      0.51     54454
weighted avg       0.98      0.90      0.94     54454

Train normal scores:  [23.24152914 19.90516621 17.37965454 ... 25.22994603 13.55047643
 16.70289637]
Test normal scores:   [61.46867355 33.19744527 14.7877189  46.20448228 28.14957779 41.20685173
 38.57213562 44.13986115 37.41271784 45.47863988 52.20242879 30.66767559
 34.14023803 35.59970471 36.34216926 37.58937071 24.88371194 11.61241914
 24.48620036 30.62162495 33.8750124  17.42089065 38.51622618 17.88120284
 12.19285807 51.81719032 14.78834749 34.50405485 13.12368438 21.28433149
 24.90783228 50.01567569 29.68087563 38.60936184 27.71907306 14.68680809
 24.48016272 35.29583196 10.81948639 15.62365463 38.84459415 25.89183427
 31.89343585 55.71663712 37.66297935 32.07721029 57.45588778 34.38102933
 30.93239856 36.18512286 20.49627701 32.92232147 23.00861226 14.64410844
 39.99409805 38.86359067 26.44687884 51.75897485 18.68914635 24.26689745
 58.6009219  24.96068657 34.26771547 26.38966339 12.8467029  40.21815161
 41.80790334 40.01704918 29.19060594 24.19222307 26.19659189 23.82221933
 72.17534174 19.21969065 26.07617988 27.77649906 25.04982467 32.17696179
 21.03937995 34.29096096 35.22809994 22.89346847 30.64018293 25.10266701
 39.19029383 51.69126686 52.69329954 32.20184746 28.74857219 16.09382767
 89.5686053  35.97513926 54.5768752  40.52168772 18.7390996  34.38467752
 14.869098   25.25143954 44.40613239 21.86629777 32.49627448 45.32324851
 65.06617422 31.25469907 17.01220755 47.41387715 35.29234296 31.68698979
 67.28110103 14.63956083 37.54250738 19.93136925 19.47828996 28.81666877
 44.91778919 28.78107449 30.5932105  10.99116939 31.80450358 17.93067658
 28.19893408 29.04354525 27.56687063 23.24978552 24.98766087 34.53649139
 39.52821126 15.7092113  28.50800903 30.55995721 21.7242068  22.28867851
 30.78948935 25.53548231 28.01081358 34.61363125 43.20985626 37.36089479
 28.83915923 46.85959638 28.76433546 41.7171307  34.55306728 35.66723425
 47.8096444  36.14004713 39.13119643 19.27953322 20.32294517 33.36393796
 16.80242429 45.82543592 78.99663766 29.14045165 16.95149095 18.09639736
 49.12443479 24.15650373 51.92384527 33.00637417 22.82818531 21.31542918
 23.84336229 26.35722964 25.86358347 40.85778829 32.92988462 23.93243396
 18.9946197  45.94933938 24.84217575 19.37537127 21.20848301 16.75345556
 23.73551309 34.92325558 31.10460944 17.07807475 33.11113625 17.78026972
 19.35150843 42.43155108 23.85364293 33.50083296 43.08096233 22.74662782
 24.87051826 26.08790786 51.85021832 33.63873245 34.15707349 37.73468821
 20.36901898 26.93361586 18.43373763 26.66053875 11.73811343 32.00268296
 11.55279778 21.2376051  30.28989082 35.89207814 50.18891466 33.63580654
 49.89218962 38.95190715 19.47438878 28.73620607 37.25479173 44.81726454
 25.93100896 28.78450921 14.76601996 47.35703299 87.37132052 15.24673412
 23.20173481 31.42147071 15.97692534 28.44771754 21.64276496 19.5551357
 56.23665767 31.6132968  57.95607278 24.49946119 42.19313927 36.13333013
 25.62679334 11.62392216 47.45784232 27.16370445 55.59190981 19.27201219
 26.64946143 45.46533171 27.43693199 15.44267767 53.57702619 57.4587012
 14.4805626  20.69690551 15.82601707 17.4219     54.75571756 43.38534211
 26.99714305 46.63310847 44.48119032 42.59984154 46.51831124 37.95182118
 16.27602666 31.29866247 41.71757137 19.58841193 24.62971891 21.89182829
 40.96105962 32.06954072 74.57967804 30.45146811 21.32294678 36.88238682
 27.17328273 21.82107345 41.71537535 21.35306016 47.79523263 32.73587186
 50.30201638 34.45592169 26.45024998 19.80032677 17.04946211 19.61476336
 77.91392713 19.57999665 29.35684036 57.73869538 18.85563121 20.43539945
 41.85701821 15.78600839 28.72775654 31.6014595  21.76452121 31.02358868
 12.75556114 40.21201755 62.35646766 37.60412365 17.29832539 33.63186286
 49.7279239  19.5816453  18.59587784 21.64633862 50.4189414  48.81816619
 46.75633164 28.32343144 22.43855905 43.70908698 32.55772515 42.06132598
 19.1302721  14.60670545 40.34866623 16.24128451 21.79553127 68.8092955
 18.09982229 22.13977922 35.98362147 19.19266596 37.32788974 31.07281148
 19.23357192 48.65908987 22.46517295 24.48706641 44.59425924 42.670171
 32.84426674 17.28920885 12.09904434 28.47619242 34.08904592 13.51667676
 29.63417252 21.34634021 20.2894807  23.13150717 24.64032467 24.64968025
 20.02196738 49.74097956 18.98099781 60.30600436 28.67386411 53.11680099
 26.41076372 21.33021338 53.9800634  31.76420652 21.41987102 32.32094714
 46.26331687 17.45347695 14.55304937 23.94706029 17.91978476 39.6521233
 28.68838193 17.83240397 29.35275391 22.78060179 34.13545298 29.61308234
 18.5022233  13.96272666 17.78199594 60.77500119 34.20030776 49.7489628
 16.89938598 19.54242109 41.56751847 41.24043593 36.4377854  48.83954748
 39.58207721 40.24414502 22.38722813 42.52545052 22.67185151 25.59032555
 32.66096258 43.12604097 44.80550936 32.93838578 29.50529454 15.69040523
 28.91563438 21.12185251 29.83979902 18.56967062 36.01867797 36.47069756
 12.46166222 33.55623042 47.3129129  45.76171775 19.12656327 28.6682564
 36.06184708 13.73548382 27.14143012 16.51381957  9.95219624 32.36661847
 37.63567447 31.49635914 22.1610176  48.66016153 18.24547898 18.38903101
 15.41878573 29.96826633 28.74669007 20.78978108 26.54690934 15.24899951
 16.50271296 39.16079624 60.30525315 29.13828318 17.07988598 15.24035448
 46.86678242 47.55857566 48.88437319 49.62282444 35.76844282 23.57437053
 22.61977574 23.33194725 17.86403439 24.63426196 38.01451192 21.51067489
 18.96765359 17.2482397  16.36591303 31.45101998 14.05586919 20.83765509
 29.66582469 69.07250863 14.22703252 46.23573562 44.08278283 14.50949645
 34.13799264 42.78393821 22.54203557 67.02789706 25.71727887 36.37903876
 19.07026154 12.54129878 37.33322912 28.06658527 23.8332442  15.05623298
 17.7373396  36.74424328 15.22856073 26.91651908 20.66505885 64.12259236
 51.70224174 40.52549975 27.89435073 16.92564085 27.58939508 40.77357281
 22.32929434 41.18150018 43.63546298 40.65141857 60.79263699 38.51119615
 28.8793164  23.58429575 14.70524594 15.68326886 35.63655623 20.56196743
 16.19230614 42.89014409 15.75167529 28.89508249 20.5281745  27.43689252
 20.4463029  34.06558383 37.58007213 49.65975432 19.80676824 26.93591886
 38.35368729 39.7493355  21.31975483 25.94687395 21.66435576 19.03299705
 16.80346124 21.49166045 32.45506892 30.85700968 14.50950284 24.70663559
 39.21841211 76.6914511  23.581575   18.51726972 30.27769066 35.75872177
 16.74819951 18.37680363 24.84180433 40.15274895 23.69273275 18.82348828
 17.97386123 19.67338663 41.0625706  31.6036419  13.948306   21.73178096
 16.9010218  16.9375294  29.70017449 21.92106444 38.75990794 48.70360939
 31.36090851 19.88277869 42.67455863 33.61956163 40.34213284 18.15792021
 38.58933799 35.90509241 33.48799567 47.43694926 33.62794783 28.83079536
 15.22243032 38.74624611 28.03580668 50.29131725 45.76968019 31.61361057
 37.85605066 40.6877787  14.87554926 30.72096878 30.25881302 27.49468547
 23.99228934 17.87425421 43.87474446 21.68181744 34.03988506 16.49363453
 18.33955516 42.84167467 17.18968655 19.33131273 22.25026989 26.24449341
 29.51538572 22.94846395]
Test abnormal scores: [50.29746247 11.44389625 26.60560374 ... 77.01076773 39.06096944
 25.51521492]
