Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_random8.txt
Loaded embeddings:
Z_train_normal: (2271, 512)
Z_test_normal: (570, 512)
Z_test_abnormal: (53874, 512)
Normal classes in training: [44 52 55]
class 44: n=757
class 52: n=756
class 55: n=758

AUROC : 0.7584
PR-AUC: 0.9965
Threshold (95.0th percentile of train-normal scores): 25.4412

Confusion Matrix:
[[   46   524]
 [ 1292 52582]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.08      0.05       570
    abnormal       0.99      0.98      0.98     53874

    accuracy                           0.97     54444
   macro avg       0.51      0.53      0.52     54444
weighted avg       0.98      0.97      0.97     54444

Train normal scores:  [17.2262577  22.68302321 23.99247593 ... 24.58704493 25.37074681
 15.67551146]
Test normal scores:   [42.08774228 48.50521195 27.36171046 48.73840145 49.70448518 37.70028377
 25.38575681 37.61335194 38.56070036 23.10617886 26.44566811 45.1159759
 36.94926271 50.4102514  46.54888382 42.39824575 36.8092707  41.44803237
 53.03997606 29.32793177 42.76913741 37.34580652 56.99925624 51.37894321
 33.51949162 38.11424383 37.2259541  46.2051832  45.1900512  35.15456844
 32.41624366 70.32480473 47.13973666 51.83457271 55.76281284 28.17496954
 31.29811232 26.17434122 33.57580166 57.07246758 22.07148208 56.50583252
 41.7098914  32.69886585 31.08403267 59.88655604 45.16639683 41.69782513
 29.72910213 45.5730879  35.10901113 27.24543096 31.69892299 24.25010948
 51.5771815  26.04355902 39.37386336 29.71092408 38.1335584  35.48484681
 50.79206157 34.26375575 67.29867605 31.52740087 58.4770277  49.7054657
 36.06142253 46.20924589 37.58860171 60.49696601 51.96931501 72.73767754
 64.73161654 41.41835001 28.27681383 50.13094745 43.15568641 30.10161182
 38.42933387 42.81601008 49.77534868 60.35658852 29.70995139 34.42915922
 19.7409784  57.65063069 38.37285758 39.296072   26.23164976 62.00649273
 34.45499701 39.46374365 47.68124548 58.93682157 15.96145418 47.24857847
 56.91531523 54.98063798 44.35238275 38.62556106 57.78522444 37.058282
 38.230552   25.01364    19.09882072 47.44528566 46.67654536 36.3462064
 37.78838926 31.28886697 48.14298755 38.27939647 49.69300452 54.63055592
 40.03929341 59.21453301 50.97576691 59.11810127 40.31225313 28.59536225
 17.15607014 35.39281291 35.66512182 40.98583409 39.54390178 41.83888993
 30.98797105 41.65623906 58.50524345 41.22931952 40.03369847 29.42896386
 41.07202348 54.99929408 50.37108296 48.62248184 54.78639512 33.37928069
 32.9521717  66.64254628 42.97783401 36.21328121 89.09956863 50.43256391
