Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_touching.txt
Loaded embeddings:
Z_train_normal: (3030, 512)
Z_test_normal: (760, 512)
Z_test_abnormal: (52925, 512)
Normal classes in training: [45 46 47 48]
class 45: n=757
class 46: n=758
class 47: n=758
class 48: n=757

AUROC : 0.7987
PR-AUC: 0.9961
Threshold (95.0th percentile of train-normal scores): 25.4888

Confusion Matrix:
[[   67   693]
 [  709 52216]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.09      0.09      0.09       760
    abnormal       0.99      0.99      0.99     52925

    accuracy                           0.97     53685
   macro avg       0.54      0.54      0.54     53685
weighted avg       0.97      0.97      0.97     53685

Train normal scores:  [22.06383799 24.55500321 20.7212702  ... 20.16005488 23.91298702
 24.69053765]
Test normal scores:   [21.90812583 46.38333111 54.20669767 64.03651659 53.05331551 56.81082083
 41.44442334 38.54131285 53.48158946 29.30813098 24.89729877 44.0082514
 37.00257843 58.94266294 39.56053474 39.75324799 42.84960157 26.50074124
 30.16177091 39.99721172 38.59867705 32.13749475 43.4778012  40.52772995
 59.80478353 40.8436276  35.58841012 55.45064811 37.56373972 58.80855544
 43.06035145 30.71123737 53.68630573 45.18132788 54.28291512 52.13291716
 40.05802696 42.26255921 31.37924216 46.73570783 41.40334102 23.39309725
 33.8287986  56.9264899  35.75772368 30.77578706 34.91552836 29.34814554
 60.8889421  30.78676021 47.25954065 65.54146848 47.48864738 67.98800578
 43.22008376 48.86315017 43.1994938  28.42255409 54.77684166 39.19289564
 32.84977978 39.9982526  54.54163806 47.19458319 32.01217954 45.27048095
 19.87694505 22.24255837 26.46131289 34.97706479 27.68933062 59.07860948
 39.99368378 59.70794361 43.19695769 40.54854872 56.74515558 48.01605692
 36.99072951 34.690317   25.76894839 53.58517323 56.55641745 44.18218681
 31.99610114 41.1092237  59.85733272 39.44122403 43.93953983 37.2275264
 61.76803136 19.46835802 39.59995051 54.119296   30.72320615 37.86443069
 29.6734882  35.38492749 54.17985141 38.03089576 36.62548989 31.31155089
 33.92935742 28.93258971 29.80197671 68.28672227 33.01318017 45.5271977
 41.11897842 36.16244686 61.10786263 40.73366235 74.88404158 31.96890006
 60.8216522  66.39567955 32.00911715 31.71374205 27.55372703 61.08664684
 39.38244787 33.49059239 50.97027404 41.27771231 43.87767367 41.68310142
 28.28166628 65.28977219 70.38150579 45.53925331 38.00446843 46.19392995
 61.83076456 40.46601905 85.3890949  31.19296513 54.1178546  46.34148878
 23.17750817 45.55026176 62.15180876 22.44989828 67.97529714 30.95774871
 34.11347334 34.78792756 52.20370337 36.95644943 23.96433844 34.89635823
 24.75696483 49.41655178 38.80915287 42.18130262 57.25888671 31.11115796
 35.66049814 29.81018103 54.68057174 41.76456636 57.65241104 38.9062282
 36.09909728 66.6258001  38.73702178 35.05034373 42.32363192 50.31925524
 37.2698905  65.86186776 27.41070527 47.65644818 62.8621243  31.30012556
 28.94469065 52.5975973  60.1378932  38.14741216 28.11735334 45.09160003
 46.04166064 50.40078051 42.49054346 41.42877007 52.38028076 40.55638598
 56.36836662 30.57487356 53.91635205 18.88317738 36.49676002 59.04299507
 72.57102665 23.86036278 48.13631843 41.09579075 35.22552706 38.38503276
 43.60609856 22.28897048 22.47977707 29.82127025 37.82051701 55.5095736
 28.68630787 56.61942897 26.89073055 52.26410281 39.38825303 53.20718603
 44.2699157  35.07936481 22.78015005 45.02026986 39.69499121 51.30078064
 52.6291647  22.91706761 56.1745327  44.82035444 27.26691332 41.51281759
 19.13892749 62.31517263 22.08015731 55.82532967 34.12429335 30.36868311
 30.13068513 28.72668167 43.27709313 34.54831766 48.84686136 55.5837673
 75.27704248 26.00551049 39.83696714 40.99794028 46.55555726 38.29035505
 27.63748068 25.12411088 62.00950331 33.90199064 37.44997202 46.11057482
 48.3689813  22.04210545 31.0402804  58.69365738 30.6793195  41.97769916
 26.39810564 28.83514637 59.31335297 18.5736343  42.55162139 24.68112937
 38.12832806 30.06961874 30.3015047  26.91738197 56.29728097 52.13124747
 22.94779151 40.5249373  54.10095638 29.40797538 64.96312829 68.11506787
 37.12504757 42.64278651 30.37208233 52.79571168 36.03475981 49.18673818
 29.07104603 40.79679199 47.84740223 57.82867915 27.3332625  67.37659538
 36.49379172 57.04340769 30.87538532 21.69281642 33.92858342 50.2230605
 34.70912149 51.20848918 33.67125484 25.95463177 65.01350627 55.39744953
 31.07290689 24.25172952 29.92387971 20.48445661 43.36511118 46.80191413
 62.79844092 44.64894723 27.52073174 34.70696934 44.07877    53.69066214
 43.75400032 42.71059261 37.68597211 28.56896378 37.47453589 60.76217675
 39.19253057 27.70558553 41.20538353 42.04027292 34.33092458 45.31105008
 35.34209611 33.16758264 48.2305346  52.33929119 38.31230106 32.29366225
 48.10809632 40.24557919 55.92871587 32.6641706  55.75616894 20.45186454
 24.41602803 49.32681943 30.25166563 32.63960175 43.40660983 37.45960897
 46.76416278 24.60094791 54.54498354 50.988759   25.33595385 38.87073605
 35.59437431 39.38880391 35.07976512 32.97384983 29.09133775 53.75758864
 46.56915629 36.37907646 34.39297986 36.8389393  43.09561667 30.603921
 36.33345322 49.60734109 56.60325646 18.79738541 46.43549855 37.95150949
 32.41413761 44.78139213 67.71138946 34.70373154 19.49165906 26.51702999
 48.49718589 39.90414705 28.74749297 63.23489361 37.13237876 39.74886116
 46.19352733 37.69756012 34.97104721 50.62795346 50.59725755 31.5027663
 21.76828571 33.82463049 85.03437884 34.19894479 26.99952201 24.78564998
 39.70131436 52.1896932  38.79651022 24.59863909 59.60503764 38.55228469
 36.69408469 38.75242114 52.88591471 38.60660726 33.59504663 29.133682
 42.65391763 45.15670295 35.84758701 36.92870048 32.0570838  31.80299755
 42.10101868 61.13932339 38.92330283 37.65560757 40.89883171 33.67626748
 34.91257268 56.64386018 37.29105538 40.56710461 51.03622905 46.57354549
 47.86034184 28.14568724 46.68713149 50.47339866 32.61365745 46.0223166
 53.73836203 45.02895195 27.08227868 46.83219433 21.27553376 63.06265865
 45.09622785 31.36629086 38.25088899 47.46199292 42.64759351 42.96553833
 66.32107061 24.22710912 32.68301047 31.16006095 62.32732201 52.11986436
 42.99773648 39.23867236 55.62004434 28.70670686 32.66395327 65.29648205
 40.25356332 32.49608168 47.41286911 29.29032061 41.96331756 48.89808733
 30.36404415 29.47504926 38.45721793 29.26186227 60.41890669 49.59159718
 27.17709706 33.65664377 34.49467813 53.51568111 23.2154578  24.39416653
 45.4119446  33.39079589 32.85446477 57.91674146 40.20175015 28.61360721
 48.21123232 39.10819428 26.6627091  35.32772576 45.62321034 34.69869793
 31.60499444 34.57612049 35.11459747 33.72032931 38.61287502 47.47242201
 22.15440096 49.04390096 21.17259906 35.9765847  46.5109661  27.70252111
 47.83075376 35.29618471 42.93752819 26.14974071 35.98931606 29.07130054
 42.19858401 56.23790203 38.22113207 63.41098471 38.55916657 47.60482265
 49.43502414 30.09168742 25.13116956 35.28377923 48.84369985 50.91938673
 71.42089093 56.00746714 54.73885699 38.64507756 63.6417683  26.60270714
 45.14684085 36.02016196 54.73999514 47.83973065 38.09880724 54.16063838
 43.19962742 27.6510287  26.5354083  23.4808235  23.92917026 42.18541475
 44.89875236 20.50062757 34.61180712 20.64522191 44.16102249 42.12180654
 32.63397777 44.56425839 41.99346299 49.95381366 50.94056804 40.85762246
 37.41522354 35.91110522 53.54323936 51.10509746 27.25353088 44.8851993
 30.39527114 60.30009792 52.06551935 37.53368898 50.17767549 34.98274337
 41.6314583  29.27916156 44.94046629 53.612199   43.45950615 41.44463014
