Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/contrastiveSplit/anomaly_results_brushing.txt
Loaded embeddings:
Z_train_normal: (2036, 512)
Z_test_normal: (566, 512)
Z_test_abnormal: (53888, 512)
Normal classes in training: [2 4 5]
class 2: n=679
class 4: n=678
class 5: n=679

AUROC : 0.7304
PR-AUC: 0.9956
Threshold (95.0th percentile of train-normal scores): 23.2015

Confusion Matrix:
[[  212   354]
 [ 6030 47858]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.37      0.06       566
    abnormal       0.99      0.89      0.94     53888

    accuracy                           0.88     54454
   macro avg       0.51      0.63      0.50     54454
weighted avg       0.98      0.88      0.93     54454

Train normal scores:  [22.01358923 19.71125752 16.81195963 ... 24.99150804 14.4456693
 16.97539484]
Test normal scores:   [49.33753753 29.54306451 15.08119595 40.95329726 26.19039865 35.04407871
 36.04341811 33.33069583 33.63930951 39.7740981  46.37991967 27.22428082
 29.84191315 29.04602032 33.6503977  33.02357435 23.24822733 11.90054973
 19.25516604 30.29062824 32.12239277 18.44635025 32.3927164  16.12602602
 12.16285733 40.14997699 13.70547205 30.03067193 13.42427966 22.41093383
 23.45389739 42.5133636  26.49558738 36.63175649 28.85672792 15.04509775
 22.99758638 35.36289695 11.02615891 13.53390753 33.92175183 23.62396731
 30.99720569 47.607932   39.25866932 32.49897876 50.89783206 33.10305604
 30.25344184 31.56116994 18.03531347 32.8150159  22.26120226 16.42607052
 38.29463266 32.19063781 24.65681157 48.77009766 19.31370335 23.9919345
 46.09027123 22.40149062 32.41037607 23.26611614 13.21602524 37.20877499
 35.76724542 35.28780452 26.16673882 27.4893141  24.76603736 22.37276366
 62.0092184  18.22564186 24.50322186 20.76984338 19.49997209 29.68416308
 17.51148151 27.94875197 30.20944557 21.65960766 20.98245808 21.58680763
 38.02440583 43.562708   50.58313326 29.70827479 25.86705333 15.66389659
 79.38371272 31.53226021 48.68182654 36.80001375 18.56974811 32.33376233
 14.27303216 23.85110262 38.13738142 21.52379751 31.29080274 41.40623508
 48.49256023 29.91109758 17.2531469  40.37301173 25.58466176 29.60440743
 66.27701939 15.61130502 31.49875303 18.22854887 18.71967203 28.29564049
 41.75594329 27.09364325 27.29078938 10.39878457 27.00345633 17.51486576
 21.17290337 27.66159003 24.03681812 21.94658657 25.42411117 32.14931226
 33.40388993 16.27132382 27.10222953 29.0513794  21.72516229 20.88756384
 27.40503484 24.15495239 24.09093006 33.26313898 36.05680656 36.71629271
 29.37618185 48.19466885 26.29349283 39.84660697 32.71402704 30.38215763
 41.48421075 30.51630119 35.76504275 19.84015788 21.07798713 32.7962094
 17.44885258 37.79050479 69.77158907 25.37504686 18.3021007  17.41549903
 44.69448278 20.83617935 43.43941301 32.35553613 20.70839513 19.71887141
 25.76190196 23.34361608 21.25477021 41.35371883 32.99514186 26.19326847
 17.42676898 41.41750388 23.43831222 17.71381011 19.37846748 16.15988158
 19.92670111 25.28439695 28.20704769 16.11768886 30.07836901 17.08237302
 16.53187747 37.50655146 21.95488407 30.60834262 38.07556214 22.75765434
 24.24308389 24.54934385 41.25740184 32.87880892 31.4323336  35.71352313
 19.23253011 26.51811617 16.6220207  26.47453633 10.72457243 24.84802515
 11.35234097 20.71242358 28.66053709 33.58398892 45.32461203 31.23039088
 38.82685795 35.13486219 16.75093777 25.95326498 35.062481   41.94959451
 23.79329526 25.74123144 16.25478682 44.2007271  79.64593647 14.60765119
 21.67538208 27.99684852 16.40633726 23.46839252 20.14061398 18.94735028
 44.9688491  30.06242265 39.91394757 22.74135084 37.47182297 30.46357162
 22.23664738 11.30105162 40.76436604 26.76860678 44.31566933 20.39356238
 28.80199165 39.91285245 24.91785392 15.11799746 47.02453057 54.05676861
 16.34035162 17.63383816 16.69802073 15.65460361 34.40899581 39.80888811
 27.28309916 39.82112483 33.4441413  36.24081465 41.9983688  35.24729125
 15.80392336 29.05948755 34.44292612 17.74524671 23.50259516 19.7775595
 36.93664669 29.12474698 71.59591958 28.42116148 19.89393684 35.160103
 26.34320214 19.32223325 35.52125888 21.55886482 43.02165354 30.88700357
 41.36904773 31.84024822 25.09950706 18.30774817 17.42226529 20.0594953
 47.34377403 18.09053289 26.13314523 53.78321418 17.81136597 18.53341157
 40.1948466  15.75036352 25.45285246 31.04691953 20.18720368 24.94260898
 12.28498888 36.40475226 59.8564605  33.85261438 15.95423293 31.52149926
 44.62652343 18.2814386  19.03028393 20.81012747 37.10542161 39.23145166
 39.75683965 28.3548238  22.0813613  38.56299678 30.59960104 38.19109469
 18.68062862 14.41753484 37.83971793 15.99294247 24.77665496 58.9888985
 19.5300784  20.99104399 30.0860426  18.51379021 38.72228141 25.16334907
 20.23265695 49.14626816 20.88225393 21.20974987 43.10395784 33.38366991
 27.7050016  17.12826053 13.25771251 26.87875409 33.30614781 12.44369529
 29.41528293 18.50669949 19.18933705 21.62595291 22.13968622 21.66789413
 18.85645411 45.91183705 17.54539029 50.58594856 25.34648534 43.2693874
 23.55878293 20.17138174 46.50314041 30.78163174 19.52706789 28.36751663
 41.26927019 16.90646468 15.98048869 22.1808697  18.5874091  35.28204286
 26.51751877 18.21277439 26.96791254 23.5646628  30.97548454 29.16264712
 17.02060832 14.61493841 18.01414738 49.59001825 31.594226   43.39687286
 15.87416376 18.67224804 40.19408545 33.09107572 31.63792961 42.60816162
 35.465096   37.40303994 21.0942092  36.550856   22.13226474 24.65603362
 31.48950801 37.07541233 33.95032726 31.28421204 23.84376603 16.59134059
 26.28912053 20.10478048 29.70221288 19.13687415 32.15122224 33.6058316
 12.62982445 29.98994057 42.22232375 40.45554192 18.9640941  24.50891119
 34.6839446  13.12934944 25.45165302 17.52240655  9.75729351 31.59802351
 33.77345986 30.88993371 19.65533836 36.02092332 19.60204981 20.39710027
 16.57337207 26.75701088 26.49168831 19.99852323 26.8306457  14.62542688
 18.11375946 35.15062002 50.1182915  25.02571642 18.73091955 15.48659029
 42.15562724 44.83044092 43.71486559 42.89088475 30.67907485 23.83792224
 19.23320353 23.79292933 16.51465432 22.01038107 36.45197762 21.75851144
 17.95318969 18.24237688 16.54516132 30.69745259 12.36427918 18.74027992
 29.24740637 57.29971075 13.66293966 40.60607577 39.58747612 14.34179881
 31.60445918 35.8123814  23.60505955 64.76280377 24.33465751 31.25492473
 18.50735351 12.18589079 33.86590918 26.98707112 19.99635124 14.31761769
 16.98187414 30.66838025 15.34860803 27.34311937 20.92771857 40.68670783
 45.0315899  37.60477599 26.18627265 14.6245548  24.0087424  36.91409355
 20.66373671 30.72070393 41.68337464 34.51456417 59.09683916 37.46938647
 26.09539767 20.40455888 16.10083023 14.62939178 34.70079422 16.8996107
 14.34230815 39.3675479  15.51849525 25.25106027 17.51035031 23.40080199
 17.89140525 33.98082409 32.63163121 38.72079485 17.73728118 29.06400944
 35.46406093 37.28626486 17.91213794 27.53933726 21.53537417 17.69837046
 17.2615512  19.59731452 30.88456855 28.64377849 16.23316058 23.09057182
 33.12830922 70.79905485 20.77414032 17.44743623 26.20861687 31.55116457
 18.38935398 17.97912259 23.95068306 37.17238804 23.7104815  17.36264367
 17.65542394 19.21218056 38.54961338 24.63392601 14.73341689 19.05559975
 16.78727761 16.87125851 29.06645463 19.64629422 34.54412194 43.29970288
 25.00450721 19.34614222 36.47482898 30.3717621  36.01929714 16.243304
 34.99448305 31.10525394 33.30236817 43.73620805 30.01352714 29.87135326
 14.98102758 34.29427316 24.88419418 44.2327737  37.37992442 26.82733191
 34.44047312 33.71158827 14.87601445 24.33163392 28.63436943 23.87619885
 23.45865603 17.50175062 35.72824311 20.84658295 33.34961209 16.08301147
 18.13630975 39.6317729  17.03644407 18.7561898  20.30021312 23.99266965
 28.82567    21.09830296]
Test abnormal scores: [47.03106036 10.84201463 24.93121458 ... 66.19139303 35.60794426
 22.44631445]
