Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random7.txt
Loaded embeddings:
Z_train_normal: (3022, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52936, 512)
Normal classes in training: [ 6 14 19 40]
class 6: n=755
class 14: n=756
class 19: n=753
class 40: n=758

AUROC : 0.6886
PR-AUC: 0.9918
Threshold (95.0th percentile of train-normal scores): 22.5040

Confusion Matrix:
[[  421   336]
 [15053 37883]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.56      0.05       757
    abnormal       0.99      0.72      0.83     52936

    accuracy                           0.71     53693
   macro avg       0.51      0.64      0.44     53693
weighted avg       0.98      0.71      0.82     53693

Train normal scores:  [12.09506066 19.35954256 21.0445228  ... 19.26671283 16.86624939
 10.82212025]
Test normal scores:   [41.14681848 13.93229647 18.71784902 25.86244942 27.03001783 19.0445936
 25.36113125 25.92070122 17.05330998 52.0041251  34.72125853 22.49284747
 13.80851632 21.28669472 12.67452834 20.95160141 24.1418516  13.6815178
 30.53690017 19.28317088 20.44413509 16.25661456 18.51366145 16.14865006
 32.2296697  14.88449768 40.43430015 13.58985409 26.87955516 25.00632894
 16.0023424  24.30464252 25.44787069 12.29636949 18.13673152 28.07533018
 28.88278187 14.86686717 21.17703476 25.87658174 19.44775732 32.29743509
 21.40170521 30.07273812 27.1774482   9.48987645 14.60556431 28.65374347
 19.34653715 25.37885226 20.2377095  15.69955426 26.11506492 19.95784806
 11.58411893 11.3212975  17.64585632 45.10582569 33.50008376 19.65249855
 14.21122694 22.13585551  9.29580991 17.05526113 26.4578647  33.99733716
 16.19678597 21.08164281 13.4987044  20.63888543 32.88510159 18.43988003
 26.91683777 17.33045995 23.29220421 12.94442487 14.5224899  43.21017554
 10.57861904 23.19309808 19.40751119 31.0590558  45.07142868 22.79741193
 28.12367441 18.66606951 46.73246275 40.36143576 11.63878481 16.13684205
 21.71483171 21.59957596 20.60284565 24.11364165 31.98782085 22.31609106
 18.70611666 15.545008   27.39611209 19.01325669 21.73240042 12.58508535
 31.55363879 35.84444766 25.04240215 31.26243544 22.97216243 15.20450055
 14.11426077 26.1090624  17.02982768 19.62432081 18.77532629 24.69182672
 31.51043709 13.52120424 17.91105653 15.41373103 19.85942228 16.13717075
 14.05212786 25.33429138 12.26432216 23.41532173 31.06963181 18.90751718
 28.78039451 33.88158211 16.35315821 34.56981289 18.84332674 26.71523527
 23.15257673 19.40254856 19.19177198 20.18720077 25.56162047 22.72914136
 18.55567172 16.64383516  8.64504291 28.16132443 22.35657009 21.24982809
 18.61106509 21.7095461  14.65729306 24.40398823 22.56921163 28.70316374
 11.50293749 28.50975989 32.99407367 26.95322588 19.03548509 18.87743999
 26.5754672  26.96736476 28.24742554 28.5979621  16.65957697 30.9709382
 26.03505693 19.99384443 15.07889299 31.90533004 21.47814772 32.54865027
 23.466221   24.75147717 19.33580962 17.86187589 23.66984819 17.5871692
 23.12128272 21.2422911  20.56598113 15.87766785 24.73574493 47.36698196
 17.1258506  18.3897832  39.0051979  20.84277845 33.88289024 15.34601738
 21.39923152 12.58263686 20.01815422 22.35752896 16.08053068 12.13259392
 24.25882317 22.86338526 28.50290175 16.49003508 16.72804189 29.5135156
 18.79079793 17.6596568  18.5615185  21.60594554 14.58951892 15.56272504
 19.61223603 26.64253508 36.67483107 48.51095629 24.69698403 42.59078246
 15.76005671 35.52782279 18.4958723  25.33462862 26.69638041 61.15707725
 26.1876315  33.90610221 34.45203507 15.65843284 32.14637762 20.97020529
 18.0456034  24.45815229 18.28761854 19.19236136 22.29348284 44.47333499
 20.33149158 27.79739834 19.70753978 13.70429436 10.26970698 25.57981391
 37.1664942  15.28828943 10.04137234 29.68981211 26.51883369 34.88621935
 19.92497927 28.31386084 22.29737782 25.66314763 33.51797171 25.77119672
 15.07163809 33.37837295 31.72569258 14.32251873 15.62873515 28.1842261
 21.61240776 20.70662302 25.42576158 18.1895327  25.38050684 20.86032933
 33.41750169 38.331055   26.88599281 16.2931942  17.47478216 28.64354672
 21.78906465 20.39743941 10.71323524 27.92596703 15.47652748 24.21033628
 20.32272893 28.7893458  26.90777158 26.31074862 16.15339214 23.48766354
 16.35886326 30.60546899 27.17905507 31.38547452 20.32104008 16.46993028
 19.97919018 24.3575221  23.5035241  14.24043513 24.55554925 34.90296283
 18.59730578 20.17865238 14.93255406 23.97218957 34.03143934 13.62098245
 20.31902498 37.99750962 18.33854911 25.65878424 19.42917573 26.6491471
 20.11887537 20.16322607 12.79507428 16.91323271 29.76730267 19.99795343
