Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_arms.txt
Loaded embeddings:
Z_train_normal: (3031, 512)
Z_test_normal: (760, 512)
Z_test_abnormal: (52924, 512)
Normal classes in training: [32 39 40 41]
class 32: n=757
class 39: n=758
class 40: n=758
class 41: n=758

AUROC : 0.7203
PR-AUC: 0.9930
Threshold (95.0th percentile of train-normal scores): 22.9320

Confusion Matrix:
[[  490   270]
 [17674 35250]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.64      0.05       760
    abnormal       0.99      0.67      0.80     52924

    accuracy                           0.67     53684
   macro avg       0.51      0.66      0.42     53684
weighted avg       0.98      0.67      0.79     53684

Train normal scores:  [10.59928953 11.77149238 16.46101382 ... 12.92430466 14.23241466
 21.48466492]
Test normal scores:   [15.2500716  25.75087304 30.25761474 27.79580786 18.13760883 24.85883933
 16.94677769 39.86314226  9.09311061 13.39562019 30.86730875 11.92567767
 23.62974094 29.14174936 20.97336645 30.33634803  9.83704371 13.61846678
 14.04354238 14.51294535 17.59519242 15.86279526 28.12060355 17.41527742
 24.02385822 21.58841494 14.47139713 17.87995781 20.89093285 15.13952081
 16.0621018  30.47299753 19.44319753 27.71079957 20.63189937 18.18873179
 20.66269721 11.00391024 12.37051149 23.57486621  9.37388511 31.03161362
 14.7126811  30.73361683 17.30357572 13.07629862 17.9280484  20.82128719
 30.47033016 25.53123282 12.80441489 15.74915273 11.02678946 11.35357038
 30.94350378 10.90555371 27.57136503 12.62846958 13.93406345 25.49912073
 15.17372414 21.5514249  43.53732861 11.57266427 30.45943473 16.79420343
 22.60559947 14.26091478 16.64411947 13.39177914 25.54997338 31.58832087
 10.59859301 16.8625936   8.7749095  26.50193249 20.70101906 14.08344167
 11.28942783 15.2315843  34.22604742 62.13128571 23.06939651 37.97309822
 18.09691847 11.93913759 30.85750237 22.90804065 38.44831847 21.7868569
 12.54428757 10.99331804 20.64459356 24.46157129 12.32616143 13.92644525
 18.20943037 26.54883731 10.87296165 30.64696035 31.18291619 20.275613
 13.01539923 26.50133865 13.15336753 13.26593184 13.42118759 16.50836161
 18.50756908 25.11658811 23.46068877 24.36984343 42.37861499 16.33893041
 22.18217363 19.21245498 21.37877031 17.37350447 24.24139949 22.48154019
 15.96360744 14.90561178 23.75498033 21.28500141 24.65665554 13.54416862
 34.28026533 13.64295161 12.30721801 20.03633266 24.74905516 19.22043647
 15.98223971 48.26943657 14.23130435 26.04132937 26.07848022 31.92407844
 14.42056966 37.32636819 29.09671415 15.15201254 14.27175052 15.44290619
 16.46409211 19.01903229  9.9295408  11.44660568 17.84402132 16.44992973
 22.30994804 25.93521198  9.89454631 18.76088806 24.47418425 23.01450516
 12.07414293 21.59049194 25.44233057 15.06523357 13.85418352 20.96759723
 18.94335234 19.88017756 18.17378974 29.06798874 24.0006928  13.91253232
 10.94874882 11.9506953  11.08649755 30.52381391 19.64368793 13.33574714
 11.4364794  19.66615249 27.71177406 18.41368062 21.78185898 33.59212399
 13.35621575 23.6828371  13.49518802 20.85146703 31.69290326 26.2579672
 18.8366052  19.42135426 22.07818195 30.03674237 33.15504155 12.48245083
 31.22608101 19.04038805 15.89542257 42.1021574  17.84864174 19.74227633
 15.54250312 13.62316488 20.98602766 26.18694359 29.46316162 16.02569108
 38.98674587 14.9205997  26.7673703  15.31797047 13.49897734 30.66604617
 16.51316732 20.53385905 30.06021332 23.77733779 37.9357399  13.0085408
 28.0971614  22.75594163 14.2946837  31.47691166 19.63607947  9.48730671
 13.88658708 46.69423726 11.41313999 31.8061977  13.8990097  21.99412268
 31.83276319 14.80490275 18.24880585 18.31885857 27.0667673  13.47153306
 20.0211615  17.60021228 22.70782058  9.75899768 14.78929267 20.31176329
 18.48001986 15.85686587 15.30236768 28.85460212 35.28804696 18.01023628
  9.76017603 31.50258859 31.8585323   8.0271996  31.55096227 14.50429652
 22.57024719 46.4794761  47.75774818 24.71309133 13.70373641 15.80401248
 37.95781695 21.95685117 36.86372263 15.99232439 15.61736966 25.71327359
 13.36765631 22.99321448 18.7640812  15.1178333  32.09606509 28.30023771
 15.92057781 26.52664334 10.9395311  30.61383873 32.3120933  25.06396634
 25.629652   15.90675282 17.97862414 14.10840451 17.48060162 10.53703711
 11.02457797 14.52424634 27.4562354  14.18176856 30.18663755 19.18150659
 13.82268544 14.72981122 15.31626983 13.34131403 20.03312988 14.45740507
 14.74799439 18.60064442 19.33080346 30.87905381 43.2849517  18.38618737
 27.59827378 23.86959368 20.97171811 18.17705787 17.43898788 16.31833834
 11.09648929 15.92136444 13.86441068 29.20187297 33.17995544  9.23638304
 54.11674238 23.18019765 16.23375745 26.29475364 20.4184213  32.18776566
 12.58825176 32.04112525 22.52558945 15.45646206 26.42318611 11.94803796
 25.39818141 15.52212464 15.56080546  9.69651632 33.30188328 14.07328992
 22.12693665 26.14892465  9.87894899 11.38473889 78.45895048 12.47504757
  9.7003282  25.95245526 14.55760829 31.92897264 22.24238881 10.09857624
 18.69576344  9.27245775 30.90196747 13.61759763 20.32542164 16.34318021
 18.02750037 24.71048592 23.47145183 22.43111185 12.68744431 15.23451412
 30.11808205 24.24645609 31.18629289 15.17681971 30.22775694 14.3548206
 21.96337815 20.01094074 14.69944497 10.50816559  8.85041395 22.67884961
 24.86672839 15.85547102 16.94336592 16.39718738 19.31947822 26.85425437
 28.61295693 22.72672213 13.48103317 12.25822054 11.53023972 34.96589591
 18.50397317 23.15613896 29.5009549  17.48199592 12.62793951 15.62790978
 14.58808118 25.55412863 16.43198962 14.70941512 29.08125781 25.70367272
 28.33216951  8.15326065 20.12008611 79.46554951 22.13111066 28.42355743
 18.06820843 25.28483022 16.72786323 14.15572385 17.20516381 35.61379415
 12.54319133 13.41155005 13.89616609 17.00406165 29.29156391 18.91276563
 10.47314604 17.03212772 18.86857543 17.24957515 19.93119662 23.7158956
 14.82374516 12.97573955 20.35062503 29.62251729 40.59896819 25.75714649
 21.78204441 29.18208318  9.35577547 23.75630417 16.42286239 17.12082522
 18.47329389 27.35933609  9.00530021 23.05338177  9.95116768 16.82038447
 17.5541108  70.08666483 22.07024799 13.11485008 11.93755314 35.88016811
 20.62216352 20.89394601 19.20384141 12.75413495 16.96075656 14.06269659
 17.75331192 18.00987289 13.16719866 24.02022326  9.92225705 32.08277507
 11.39740436 22.22448905 38.32791758 11.24718885 29.76461551 40.30109817
 11.86357714  9.21489854 23.55489555 14.27908976 19.12390441 40.61098343
 15.54928406 26.42679089 22.8802462  16.11615557 14.8561754  23.25891878
 16.9275743  24.90095035 21.45508876 10.63932867 17.69702641 19.37733481
 19.76618091 24.74843162 18.50565937 11.79858914 12.54101782 25.10638333
 23.02152372 15.05115661 14.23629991 16.37750914 34.6587975  12.95338014
 26.68130872 13.63049184 14.78471097 16.18873463 22.05563307 11.84903745
  9.22211656 22.47660383 12.1744996  20.45171803 12.3620958  25.1646524
 29.00116035 22.25194469 37.07016429 26.42612321 20.27539714 21.4266783
 26.71068048 35.35583199 20.38093652 12.58090764 72.57260949 26.50744874
 26.72743394 19.95819052 11.61464924 21.06251384 18.75000385 25.46874606
 12.1803388  34.15628522 11.60112553 16.47437586 27.13921652 28.10807114
 14.25254231 12.54845062  9.61176401  9.61150295 12.62638948 20.59410426
 15.22900752 15.66545528 23.7484621  27.0835208  12.59235152 29.05385454
 20.69533964 19.74148079 17.94266319 30.91077437 28.58033053 34.37866895
 22.16419812 11.26633057 17.3000118  25.09919451 28.04660711 37.80861517
 22.72233682 18.40016239 18.68460651 15.95393878 30.43666121 16.60462242
 10.86880918 14.47075955 13.14674432 15.01752547 18.01706484 19.8417536
 25.87482272 18.1157564   8.74233056 18.60385663 29.39818443 17.62490508
 12.02537431 27.81415906 34.757702   15.35096096 43.2530678  20.85681808
 29.53944457 17.48824015 19.05527354 28.6209199  25.25937899 11.8665838
 18.19304288 11.92690637 16.01307394 25.06550655 15.25593501 14.24975879
 14.91245852 12.01472484 18.05713118 11.82436982 15.29235879 23.88063337
 16.80362397 11.47348087  9.19716967 16.16475345 17.91351541 10.48777797
 16.40769943  7.71405958 16.62697739 16.74663596 34.7803347  37.96858724
 12.79561949 12.91729803 10.52403027 29.65685992 11.38503748 11.61470455
 35.57222713 12.96413039 30.36935424 29.73344155 13.23118913 14.52769941
 16.18450809 10.97142784 14.21753815 38.30894776 12.59705787 33.72813638
 23.66632063 12.51223443 16.26827365 35.44259766 12.39982956 20.85848532
 13.47490859 46.54490796 29.56507329 11.75338912 14.20802063 16.72181876
  9.7440209  14.77573781 18.20462399 27.16783393 19.18247863 29.58768391
 12.45425087 36.64604714 20.29840774 22.43681832 26.32303878 19.50062261
 38.01490247 11.4087859  29.72095143 18.13718561 23.29115719 22.82863958
 11.28383002 30.09695635 14.92358647 16.93599297 15.14933856 34.25275249
 24.15605959 11.77504282 10.36346597 11.55077929 30.48864823 37.61060807
 20.77103659 25.95283363 16.78797499 13.27997642 25.87567478 33.86565951
 57.84989054 18.48360485 31.85833391 29.00459633 17.62211039 11.60913436
 15.41488921 28.58507264 24.90692227 21.62917794 23.76663299 27.88631796
 22.10492004 18.85249298 10.57432068 15.45492589 28.96246486  9.81868493
 14.64043374 13.56287067 26.18217143 18.43284734 15.81314913 30.01518529
 13.21397637 20.59788691 17.85861057 12.15149465 25.0978782  24.82253561
 14.85055458 20.55832557 25.49322303 29.62388537 11.98424543 11.28318285
 15.27779895 37.46330321 38.53711815 27.75870323 18.28040686 25.07862551
 10.73530118 10.42377907 15.1113422  16.91924982 13.13218227 36.56355246
 38.79916723 16.88296543  9.46409489 37.4480528  22.74615936 23.20760159
 25.1074041  15.19585808 13.99281292 13.67240387 11.22456026 27.22147883
 12.25523378 11.33151664 20.585908   10.98852953 12.23117254 36.45836143
  8.68909623 23.18360111 17.0984388  14.00947073 29.85968411 33.25960697
 34.35088219 29.52055889 29.07047051 43.49475806 15.2385586  18.17045928
 27.87824103 15.21326412 18.08711193 17.42929173 25.51618704 23.45570218
 23.42414278 29.66321773 36.07809862 70.53293702 28.36826958 16.31722644
 21.4721162  30.93019409 33.9078758  15.52014169]
Test abnormal scores: [32.01229852 16.50816734 19.34533341 ... 45.58318089 29.85644853
 24.58548892]
