Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_dropping.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [ 6  7  9 10]
class 6: n=755
class 7: n=757
class 9: n=750
class 10: n=753

AUROC : 0.6225
PR-AUC: 0.9897
Threshold (95.0th percentile of train-normal scores): 22.4174

Confusion Matrix:
[[  397   359]
 [18374 34570]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.53      0.04       756
    abnormal       0.99      0.65      0.79     52944

    accuracy                           0.65     53700
   macro avg       0.51      0.59      0.41     53700
weighted avg       0.98      0.65      0.78     53700

Train normal scores:  [17.41856766 20.05192656 19.75034001 ... 16.51030618 14.52564997
 20.81420045]
Test normal scores:   [48.84501323 22.97576293 16.52639506 12.80978311 18.51365601 27.03003433
 14.04305537 15.21333076 17.6803349  12.06139289 37.00319477 40.43429339
 19.57658703 16.42667554 39.984815   22.72914382 27.07402712 28.16129631
 31.91595826 32.34711771 23.04277233 34.39870059 21.40173152 19.04457844
 35.77003197 30.00032688 14.87847751 16.86927653 21.05321085 32.12372897
 20.18717233 22.49283764 26.45786071 29.81343831 19.51502801 31.49355321
 21.08163283 24.25999093 22.31866335 20.23772125 28.5676197  19.28316911
 31.0590677  32.2026572  16.96794262 35.01722506 32.02254877 25.37562075
 29.51118955 34.81514119 26.11506137 17.13301825 20.98262878 17.39861249
 19.01323989 31.13298395 23.02266931 35.44865253 17.91107376 11.40747529
 15.69955288 21.01010129 21.59536075 15.0194197  31.08662675 26.91686145
 25.37886417 17.22882398 20.038794   20.44413661 18.12373038 18.35326905
 12.71120062 18.74452869 20.9516355  18.79854847 41.7637392  14.71714404
 50.11716858 18.77518123 29.52412707 17.30766786 12.41073876 19.01472641
 39.58268609 30.7080148  16.35618687 39.88098205 23.1931397  18.56184253
 27.39608366 21.72109305 21.73239101 28.12370007 23.02886355 25.94258914
 31.26242856 20.69436433 19.14185084 13.41394561 26.10908641 28.21640501
 40.36140225 18.77535175 19.37613113 26.2292727  26.43951556 14.77279703
 23.53596268 14.8844922  29.9197752  30.59320914 21.18992212 13.71265388
 14.6087467  11.08950461 28.70283023 16.25661623 26.93116463 12.94439579
 18.5618765  14.13166504 26.7152431  18.68450883 20.09660787 20.56351579
 18.56274883 22.73791141 32.72525158 28.66200817 25.56159206 24.76693321
 33.16944465 16.64381724 38.12119126 30.0581117  20.28617533 23.41532947
 14.64792143 12.29597865 32.39542056 26.67394499 18.61106834 14.92165806
 27.81530674 13.43356618 18.59165147 19.03553343 18.22454488 34.27739998
 16.29391435 28.24741203 27.88101309 17.45451323 30.97094301 26.03508139
 24.36473682 30.30093612 34.93252507 18.43987597 23.54212283 12.48783768
 17.92238141 16.42288043 16.16349009 24.95173442 17.74625407 14.14274218
 19.22872902 25.34276322 27.52661436 16.06154434 47.36701792 30.07274435
 14.03644294 38.67441146 21.69380997 31.39819022 29.7487946  12.88345543
 20.0181479  17.58188675 32.79632609 13.99384321 24.25884371 21.56227465
 16.65272333 15.57092538 16.7280286  32.26701109 17.65967653 44.01708536
 21.60593554 13.06696896 19.69955818 17.13794882 27.7165375  30.24755658
 48.51091195 16.66656178 47.62543173 15.76006561 33.13938254 20.59508533
 25.33463732 24.43950568 11.96264615 25.91556975 15.65841367 32.14637984
 39.34363329 24.9888091  23.59168262 29.13647242 19.92029772 22.293477
 48.82232782 24.59500841 19.01770404 16.8952097  37.16634132 34.32503802
 27.14843306 14.73216094 27.2340008  15.45975189 19.00267087 26.51881648
 15.63142499 23.402863   18.36196512 23.4555543  21.17551645 25.77123296
 14.40416594 18.79402549 14.51062606 39.464369   15.25635233 29.31592575
 15.02821824 15.28301944 15.09317579 18.18953252 31.54914237 25.46387252
 20.86033058 16.08880807 38.33103898 26.88600831 16.29316599 16.28201031
 28.64353969 21.78907302 37.51981409 11.90345058 13.95040665 15.47654272
 33.10511915 20.3227143  28.78936294 14.42456073 15.70098196 16.15338335
 23.48767453 17.56497275 18.92287524 12.38662858 32.37858881 29.35707453
 29.49868147 32.80721688 16.13252842 15.7066824  24.11255128 15.76856245
 15.7310719  20.02469138 15.92764381 28.37504632 30.99634836 34.03143819
 17.14447344 20.31901232 29.17544521 15.32949352 44.009593   27.24984232
 25.9313014  23.76133417 25.75195194 30.62535259 20.79038796 29.51997436
 20.04846576 21.88208962 22.7188442  24.29678065 39.3130539  23.48387627
 13.4660298  19.77714648 24.91520226 22.98055929 23.45211694 38.34378021
