Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random3.txt
Loaded embeddings:
Z_train_normal: (3021, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52937, 512)
Normal classes in training: [ 4 14 15 43]
class 4: n=752
class 14: n=756
class 15: n=756
class 43: n=757

AUROC : 0.6847
PR-AUC: 0.9925
Threshold (95.0th percentile of train-normal scores): 22.1624

Confusion Matrix:
[[  395   362]
 [14930 38007]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.52      0.05       757
    abnormal       0.99      0.72      0.83     52937

    accuracy                           0.72     53694
   macro avg       0.51      0.62      0.44     53694
weighted avg       0.98      0.72      0.82     53694

Train normal scores:  [11.64659061 18.60554835 23.28116949 ... 17.16293935 15.416531
 18.60078519]
Test normal scores:   [27.74150533 16.06183817 16.36080081 46.54174538 20.52652925 28.22587873
 17.01819455 22.19027939 19.81599021 12.82394158 26.16559338 25.86382842
 22.67767229 47.20536279 23.46676544 18.17714856 28.34183952 17.04933656
 21.46881529 26.13472653 19.41304508 26.80712004 14.99713909 15.49995108
 21.77923819 12.27771379 29.86726035 15.39445818 26.57372609 29.59870982
 14.89086476 17.0155257  18.01010632 18.00078371 21.03284989 14.96817295
 38.32544259 18.79418685 17.92071156 25.47665983 22.2711831  23.19040799
 28.78836741 15.37421977 10.24606247 19.51210078 24.58713243 24.57864209
 17.84420906 30.80283685 44.30193291 22.23693107 35.84707809 17.79051561
 16.30014162 26.1791329  23.16473084 25.17391122 29.60597063 26.76946594
 19.38282954 19.7759137  16.38846874 31.2442635  34.34075347 23.65405473
 31.95182947 28.44750015 22.72665155 32.41984167 18.58321323 27.88628516
 30.88298325  9.18341791 22.77530076 18.93598598 24.7272517  36.61740749
 22.02802328 27.60364381 18.05028039 20.023648   28.76012641 21.6218519
 21.08820148 22.3472037  40.17327665 17.90767947 13.63779621 46.32846553
 32.78123056 26.42472781 19.90646429 15.88801607 13.31445758 18.72297975
 18.65473129 18.83950394 26.76833143 25.87464624 23.13870296 18.09742395
 35.0765914  14.96112797 29.60650972 28.30372986 26.94725724 16.00611543
 17.49125274 29.00393722 20.24107563 20.21417102 20.92408652 23.79864839
 24.87112967 17.07618279 21.87790456 25.1036847  20.42701593 21.42482882
 24.39106867 24.15696528 17.52000238 19.42213681 14.9246696  21.63114733
 19.20302111 23.44138934 27.08749555 31.05436391 17.40269903 14.33826066
 21.67166759 25.515071   24.13488736 22.10632962 33.5851168  18.65239809
 22.53894346 16.56570594 22.68626291 14.76676644 23.57691615 32.18778016
 17.4497515  20.61221445 23.59085019 24.56743665 32.0418492  26.01229671
 23.28761012 27.09398337 28.31507212 11.69444478 26.86846725 19.28848488
 23.72721406 19.9540762  17.39894562 14.7004926  29.26227158 12.68602623
 15.95389645 26.79807213 21.42709172 30.70891411 28.326058   21.59970063
 63.51924121 12.79325375 12.9501676  22.36603005 30.81288854 28.87498193
 29.29190606 22.33952175 23.37878113 34.63683304 12.63487878 19.50586552
 16.18336303 20.10760795 12.94780544 38.21962479 18.12353902 18.47383132
 27.63147705 24.22263407 28.39323782 29.89987898 28.43783847 29.39951139
 14.29591482 27.76463206 13.12663854 18.95813182 17.34254518 22.39108811
 16.04847924 15.14383346 25.34421718 23.62634622 18.01637964 17.72194999
 18.33255    27.34605511 24.04759972 20.05773094 17.67702027 15.32264533
 26.73759918 19.21265836 19.05306065 14.42965953 31.09449656 20.12598625
 24.09628585 28.20612504 25.49229312 30.99266325 22.15920242 33.7085255
 27.25644908 20.66199776 26.13648161 17.87877048 14.06700619 17.63504575
 15.91342534 17.92993042 29.38332677 14.64744973 15.01394521 23.56122325
 14.76244317 16.63225862 34.39010473 51.14538357 28.43068912 17.50731809
 18.49774445 14.71433515 19.17253196 19.60450049 15.845582   18.10788902
 12.85687449 24.25587424 22.28366396 20.99266227 19.93736235 22.75244511
 18.60825552 27.93881558 24.7499667  10.3291274  22.81145501 27.84244079
 30.85569907 21.06754119 24.68510834 29.67758498 16.82587441 13.52818885
 23.86699186 26.40213733 17.692393   27.92908053 20.91784057 19.39332166
 25.94643343 19.94963369 17.93239431 38.66032779 18.20404652 19.21985362
 18.92699184 15.73749301 27.2217641  26.03288379 15.61731499 32.15104547
 32.17055409 22.94876288 32.37408798 16.85963678 18.83185348 24.72480408
 22.25711621 19.63328008 18.0893574  13.05402431 17.90934435 12.0090486
 23.33056655 15.78845831 23.82435977 24.96972986 22.22770893 14.48122722
 27.41013782 21.85192219 13.99593406 16.42035113 17.58682802 22.60378719
 22.44678992 17.91158371 30.03128656 18.36302856 24.26586577 22.83682931
 29.97338193 20.6175971  23.89292333 23.79247138  9.4096306  26.00808294
 16.48201906 28.23548127 20.3078986  28.15429051 24.56030115 24.59918558
 19.97363153 25.50779772 14.99102175 20.10270715 26.05563186 23.84953362
 16.83290558 31.85224457 16.73118874 32.71689661 28.1852474  21.6931978
 29.10914504 35.72399344 23.15208559 14.65452488 19.13356548 15.19596383
 14.28406712 26.74987483 12.69069631 25.05463121 18.67658899 12.31483303
 13.06292279 13.19701659 21.50747334 22.99514945 22.64764145 22.69117453
 33.39041453 20.44644305 17.25462986 14.53013567 18.40082605 30.21637719
 21.35209414 21.63421098 20.75700995 22.73036652 27.23830975 18.90591708
 17.87601739 15.86802125 23.22039851 18.05883247 30.6171312  14.91699023
 17.68312129 17.39827679 27.14808876 16.32085696 26.47458654 19.57252795
 13.04742806 19.76334775 19.63327238 18.52349648 24.38282475 27.86318674
 31.97986579 25.9183901  23.27295306 45.37040798 25.6757678  17.70358355
 31.42633223 17.5998289  20.23785928 22.17832045 18.18969811 28.08218425
 27.2503045  29.97980115 23.15990708 16.03421159 16.56404642 35.28357073
 23.32154649 25.36145434 17.93349256 15.93116389 16.43799423 34.99634323
 17.52464134 20.76874143 17.35901122 20.73512456 14.03920487 23.58896291
 21.39135223 25.53980295 22.85919    19.35162204 20.63684693 15.86620729
 16.00542007 18.97182987 34.59891614 14.48001387 27.37852413 21.14411197
 17.0897026  26.19983335 26.4280893  22.93238311 30.81533049 25.21710453
 18.35402763 19.50602812 17.74034501 30.18183398 30.40851332 33.34954592
 21.48937349 22.283629   19.8862175  28.34298876 18.89641943 30.98739512
 25.16794311 21.58084751 35.52125817 32.43864764 17.06475014 23.52848371
 20.76670131 16.68959988 14.19903653 14.52272152 24.47158106 21.14492463
 33.82488292 13.20513801 46.06400134 17.23359987 15.51402073 17.04169923
 27.50338969 20.3403648  14.81782683 48.43998626 18.85797343 21.8203137
 27.2185399  21.50871669 19.91740485 14.03391056 21.40467263 15.4188718
 10.88220265 14.92205314 15.76379877 19.93585814 33.07433253 16.1456552
 25.24906637 19.65652371 19.15742865 22.08621869 16.54570518 34.2898722
 20.21649846 16.53441391 28.76175761 15.71411017 15.09387329 19.33389068
 25.22763641 20.07787323 18.42503047 16.69001753 23.04564866 37.78372712
 18.75734072 39.70585894 19.69152863 18.20007406 35.85926988 15.94486904
 16.99798191 25.80429289 29.75794772 23.4328863  25.63624311 17.22677434
 21.97121688 26.64291291 20.75321259 13.66651405 18.15375622 13.88488053
 27.43698405 31.58662953 39.12819185 23.05314159 26.84203112 22.16905753
 24.81916982 22.70095296 41.0357132  13.59291003 19.48372556 19.14899296
 23.94881083 24.45823652 19.03119277 23.07333677 17.2989914  22.51488717
 19.9631637  12.42067535 14.97421977 15.7704017  17.60540631 13.07678657
 32.05672123 14.10899028 20.55173732 13.02888933 27.93174805 19.22361407
 21.06824489 33.55317401 15.41563301 18.98749776 31.5761108  32.0717994
 20.92877336 20.46322981 22.78145559 13.3416148  22.21133689 19.40739717
 22.27013662 15.7637645  32.36233568 16.60562469 16.21831574 24.58148876
 24.72282882 18.14429867 20.58222441 23.50015044 15.96173194 31.49781836
 23.78217532 17.92167105 26.56230236 22.86465262 25.58126991 20.28213326
 23.40018784 25.4776312  14.77753364 16.75881842 22.61209996 15.17014498
 17.92950634 22.02089908 26.03997243 18.27648665 21.06530791 20.12953202
 17.46227246 26.04062016 18.67587297 21.00592251 19.0898165  27.20528885
 21.45093108 19.7609242  24.2584334  25.76767035 26.97312836 19.04765053
 18.70786409 20.76067153 20.26892675 21.53561643 22.32346101 16.43248509
 24.56227037 15.37075946 12.55462905 16.28425008 22.8929717  15.41679134
 25.22545203 18.4693291  30.38121199 16.22733121 15.49978593 19.21231481
 16.25900794 15.49549772 16.04152891 30.72087547 24.85351049 27.86256992
 15.38375165 16.96962567 31.90009614 17.22571994 17.25703559 17.83777195
 23.0170478  23.95931756 18.53576092 17.49606624 22.28923917 14.22627269
 19.70646736 26.05696819 22.22941612 16.50055019 24.56725542 38.81208049
 18.2447841  15.33616687 18.86527575 17.80103346 34.91427769 24.36697888
 23.23643907 16.86546476 33.2677535  25.57531638 18.75201657 18.73307079
 23.21615426 15.46165966 13.80731313 36.23307955 26.60476397 27.65114653
 10.94626956 30.88791981 23.18431942 20.22216336 26.78662934 28.27512515
 28.05789527 17.06245889 23.04558652 18.65587295 17.47714633 20.22606966
 36.54930923 22.66653345 23.87102535 26.26016968 23.82195668 26.86637878
 24.85950504 14.89881466 25.76176922 15.20269379 25.72543378 14.27658312
 12.05025171 12.05060916 27.77370006 24.55106402 24.12267315 22.78177868
 16.78170535 18.6171663  25.16557472 32.79854485 27.67290983 32.44511993
 19.58302789 37.95244605 33.40539177 17.70152028 23.66665081 39.10357564
 16.33911699 17.42384191 24.90692347 32.92171582 15.4943625  30.57880202
 23.23125541 12.55936226 29.14816261 27.56921943 21.00987962 22.29549388
 14.36233124 26.6340016  14.02371849 23.23194    13.90830979 14.47551096
 16.8541356  22.68958162 13.52822946 23.81396662 15.72604965 35.04505582
 21.79271919 30.60045111 18.71227319 22.9415445  17.41466815 23.32578254
 19.95872976 23.79550847 22.67849252 21.70682381 21.56022797 27.90326195
 16.3439582  29.22940832 31.55611607 13.58373462 28.65135432 22.56730755
 22.87710715 14.41713758 23.96504241 26.16767745 19.09658204 34.90077474
 21.91679991 22.20629704 27.79472721 28.67363727 23.86514829 18.50054423
 16.31561702]
Test abnormal scores: [29.50210398 18.72323173 25.81828378 ... 42.1887812  27.82989281
 24.31681254]
