Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random1.txt
Loaded embeddings:
Z_train_normal: (3024, 512)
Z_test_normal: (759, 512)
Z_test_abnormal: (52932, 512)
Normal classes in training: [ 4 32 36 39]
class 4: n=752
class 32: n=757
class 36: n=757
class 39: n=758

AUROC : 0.7235
PR-AUC: 0.9936
Threshold (95.0th percentile of train-normal scores): 23.0907

Confusion Matrix:
[[  475   284]
 [16871 36061]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.63      0.05       759
    abnormal       0.99      0.68      0.81     52932

    accuracy                           0.68     53691
   macro avg       0.51      0.65      0.43     53691
weighted avg       0.98      0.68      0.80     53691

Train normal scores:  [18.61318608  9.81981602 19.13559454 ... 17.16293795 16.69492002
  5.45097062]
Test normal scores:   [27.71096531 22.23610305 42.22651547 12.26254775 12.27770327 47.37844512
 14.904038   13.76199193  7.12460355 11.13590317 16.01860117 26.16558338
 17.3758199   6.04525431 15.5066868  19.48569828 15.7518387  23.57692056
 34.7814162  28.52300237 12.27618682 10.24606641 19.81600522 18.65237062
 18.12724897 24.44572893 20.234782   42.56927529 12.7659241  41.89245917
 24.6886358  14.89087104 18.58321232  9.69437627 55.5147782  30.07109303
 25.86382947 21.09129311 31.10109161 17.92070221 11.03625074 21.77925574
 22.72665911 33.63601168 39.58345517  6.88056637 29.1834109   8.86194404
 29.73688155 23.67400507 23.19042164 14.85456307 18.43916598 16.5546363
 25.51505485 12.32716014 17.80951528 12.94855834 21.23563215  6.99608953
  9.18341714 30.04832152 13.38949328 22.01072242 18.10445946 37.45143533
 28.44747875 17.11357636 30.43899955 18.05024703 19.4906403  11.3518676
 29.65133197 14.65928268 15.37423117 16.81273799 21.41694898 25.13811328
 39.90167639 26.97944536 31.56650123 24.34975782  7.62280325 32.27847637
 48.43084846 28.77014848 10.33404137 33.23486677 16.30014769 10.45288013
 13.63779756 14.281975   33.73818041 46.84304338 27.67568249 28.32544647
 13.31446694 26.37655079 12.27118943 13.68508607 26.76835754 45.15416105
 22.2369244  18.09741785 14.70841678 13.39484745 28.07590502 35.95286575
 12.21017264 34.0443123  14.94592172 24.40188211 26.94916733 47.82312304
 26.39760482 18.22078137  9.23619321 23.13870635 11.55985617 29.59872229
 11.36966598 17.66897358 21.42483763 51.29439795 13.2865881   9.04099887
 36.30086674 29.32807641 10.97760076 14.52515111 32.13671797 19.76430765
 12.67405891 14.33827711  6.94485184  7.20550711 13.47414643 30.00534735
 11.12885566 56.44709284 37.93291999 13.87882418 12.82393489 35.93010284
 17.32602512  8.15053974 31.65247504 20.61222465 33.00386666 35.43196684
 26.51063033 26.01231954 30.34272223 25.57889383 28.31505471 11.69447267
 30.84328105 11.80827279 17.07025841 33.21496482 28.73830797 20.26470353
 14.74809449 30.76522383 12.79663836 33.04289371 22.98176753 10.14788812
 28.60382434 38.41252851 24.02457955 13.67341529 12.95016476 26.80713175
 20.70537998 17.77489895 29.92841092 27.46579596 19.40883229 10.84838713
 12.63486532 23.83373561  9.51159557 14.43592181 12.94782541 37.97638905
 17.68776856 33.13355379 27.631461    7.23581422 28.39322673  9.17086895
 28.43781949 10.80355147 27.37587793 13.51861489 17.44792534 10.25580707
 17.34253609 18.28015771 16.94094894 15.14383587 25.72087942 26.44303416
 18.01636136 16.89989327 28.01941603 34.25190618 24.04759496 20.0577304
  6.85735143 19.04968261 20.28865176 13.83307547 20.38861584 14.42968734
 31.09452453 26.72888793 10.07485694 33.95211572 14.89552153 11.25471719
 31.04660545 11.47922517 13.68850916 41.7410842  10.50238116 17.87877233
 19.53277479 36.53728429 12.79849371 18.96576043  7.64772349 14.64745527
 35.74159086 15.35704347 25.29312153 15.50311795 15.5238889  30.71085654
 19.16210316 11.88882461 13.71125114 14.71435244 24.35586514 24.28555659
 15.84557323 29.23350426 12.85685403 24.25584909 22.28363615  6.97202611
 19.93735432 10.32912713 16.44359616 30.39336008 23.42734977 22.81145249
 10.97959982 30.85571883 21.06752826 29.55264355 12.29919654 16.82586166
 13.52819263  8.71635346 17.56871759 10.92316458 14.20486512 17.12826135
  8.2350086  46.01108984 26.01418011  9.63401111 12.22565649 10.18057593
  8.64517106 29.50731515 11.90527489 26.37253076 32.67368691 15.61732247
 28.68898133 33.89145685 17.49717316 11.68002277 22.71386307 19.22464167
 26.60462715 17.51912016 38.04832085 32.82813401 14.64908207  7.04786158
 12.00902274 10.53535985 15.78845591 15.47271415 12.13408589 12.24961701
 14.48123585 30.98529574 29.23214625  9.16163709 16.42035622 24.92415744
 13.02411676 23.25134204 17.911585    8.97317783 19.7392886  34.3325509
 22.83682258 32.57921066 28.05135621 14.36287104 22.11163646  9.40962295
 25.3710761  17.70649532 18.33558303 37.6893281  15.29999328 34.10932679
 14.17387059 26.64303103 25.50781361 17.04907426 20.10271237 32.05425747
  8.66542107 16.47316909  8.84227305 25.43641556 34.46058029 16.83367601
 14.67768551 29.10913734 35.72402551  9.38165666 11.13358855 36.19372984
 15.30282393 22.51439752 10.37747663 31.33453016 25.05461551 32.68241187
 12.31483162 26.8863138   8.25498537 30.45132723 10.89728134  8.80418188
 30.31764015 27.92588542 23.51502057 17.25463077 24.40948034 11.83948971
 44.58788741 12.81157189 21.63421322 20.75701022 34.50940607 19.8897443
 19.28160382 19.64002972 17.66289693 23.7672789  28.46172551  5.90214932
 13.19527735  8.15532468 28.20011819 39.65967963 10.76315065 16.99520399
 18.46886716 13.04741562 41.8985497  35.49176481 30.39536163 34.10197616
 17.58136276 22.88491666 15.73080471 16.11834468 21.18190625 14.03951906
 31.36162004 28.77430821 32.84604777 17.86426484  8.47112848 19.67392493
 14.74740033 11.8828582  16.92699896  8.92727086 16.03420968 29.32226556
 24.59284361 19.73804002 27.11230882 33.66834287 15.93116346 16.43798375
 32.85973385 13.70319819  8.30753138 14.22818178 20.73512535 28.14615472
 10.69039516 18.36664483 25.53979985 22.85919727  6.31389897 15.05022593
 14.65375692 25.38043727 32.28913198 17.9107564  14.48001318 11.14883907
 10.49330772 17.66352501 26.19978898 21.48886089 29.8982837  15.03592787
 12.72988256 18.35402979 21.867682   24.21520361 10.60332665 27.35846686
 33.22647893 32.84385047 13.15351535 39.48327249 15.57851075 24.55186697
 29.25117057 23.16555583 28.30914446 35.23384901 29.60426396 17.06473737
 31.14029943 13.25994489 14.39365949 14.1990369  25.36706347 24.47157664
 21.14492041  9.99021532 13.20515352 34.54194011 17.23358865 11.27564844
 13.75213847 25.10536481  9.10364479 22.46918797 13.50572562 14.53245713
 25.57258552 32.42672307 33.23069681 19.91742151 26.27388843 26.79167719
 10.41239731 10.88222483 14.92204883 14.68181555 13.0863414  31.02206346
  7.87673103 23.14882272 17.09530069 29.08493317 22.08621176 18.41079997
 27.32948969 15.43333224 12.05094431 14.59838002 24.31836374 24.65730178
 19.33388247 25.22761584  8.50174144 27.04206125 20.09899903 23.78651815
 39.04846058 18.75735436 17.33881606 25.79007086 18.20010794 36.02770489
 23.29435052 32.11875417 24.82361582 13.15397486  6.56625719 22.09707897
  8.69013853 14.67787035 28.02347155  9.81643215 14.88435496 18.85533145
 13.88488261 21.47476216 14.87491269 40.87325375 23.05314802 15.59552678
 24.46318344 11.42882845 22.70094304 33.79177877 39.93087211 20.45024007
 19.14898783 38.74805957 33.36705846 17.49292819 13.14966141 16.89520989
 14.91006375 13.97031215 12.42070783 14.97420273 16.59625146 27.25014223
 20.39910286  8.43549916 14.10898647 11.37749198 13.02887652 31.91465179
 18.89627981 13.92412557 40.39082553 28.87793737 15.09828953 21.21921626
 30.28020037 25.80896117 11.85239776 10.43322468 13.34162281 22.21132245
 11.7834836  25.34627495 15.76378548  8.61713629  8.5194857  16.21834268
 18.31850282 14.5225797   8.0311984  17.31041765 18.92027069 15.96173225
 16.89236193  6.46600509 19.29604304 19.88200108 20.35377024 23.06511594
 19.14110289 25.5998642  10.9232784  14.77752761 16.75881702 22.61214282
 15.0933862  18.32417442 17.27433169 20.54391159 16.19593165 23.29102516
 21.43714786 42.99760287 29.92417272 18.67586903 21.00592993 15.36777852
  9.9237829  14.24364429 14.77562577 12.52823665 30.71686131 25.76765911
 18.27896529 26.99992599 35.51457579 13.7748649  20.26892568 10.17022405
 20.92845009 16.43248695 30.56682828  6.48696762 15.61596533 30.54488957
 13.40474677 21.91015253 38.29086612 26.71085556 30.38121806 16.94451538
 37.22314563 22.79118883 16.2590292  32.25006807  8.43440311 18.99013144
 24.85351129 22.98149396 19.86416483  7.83232688 12.01519259 19.79814621
  9.71546266 17.83777809 23.01705102 23.95931588 18.53575522 17.49606827
 26.40627435 18.39915648 19.847443   13.79464085 36.00497705 47.22744883
 14.77743869 25.76928278 12.66170903 12.80976938 24.84070565 13.31686386
 27.44885871 26.28329983 16.38712135 16.86544574 16.50863244 16.10349352
  9.46428734 30.48353137 21.03944747 15.46166404 14.81738044 15.75385589
 28.78671395 24.98349446 10.94621952  8.56506922  8.9949662  38.5883465
 31.36382996  9.60417532 52.12806051 17.06245405  7.47827502 11.83342689
 11.30033203  9.73046189 33.75125647 29.38498843 12.96011049 26.26019672
 43.40845171 15.1026683  15.19728418 40.23467013 25.76175217 34.4725891
 16.15864441 14.27657694 26.36262272 33.37975353 27.77368861 12.54375305
 42.26322909 20.98562306 28.71071914 18.61718792 11.80310899 15.09072469
 16.78408746 33.05664136  7.72702324 28.39647842 33.40538109 16.20536129
 15.56625305 39.10357923 26.86909384 17.42384977 19.55440942 31.54640193
  7.76602038 30.57879613 16.55929632 41.29893114 29.14818767 30.95969909
 16.15617213 22.29547887 26.08037675 25.83514237  7.55169494 11.36181536
 13.90829509 21.33088767 14.59661247 10.30753192 30.14853288 20.55457445
  7.20654423 29.99378119 14.39755523 10.58306142 22.82911757 11.33003048
 17.41465575  8.94032828 26.07031156 23.79553287 22.67849225  9.63161359
 22.5293483  27.90325993  6.9139782  18.0202849  31.5561024  13.58374948
 19.71429285 13.53713518 41.14709563 14.4171374   9.4545852  26.16767295
 23.30429322 32.25426296 39.14949173 15.18566575 20.62494045 20.9647491
 18.39930176 18.50053225 19.80788538]
Test abnormal scores: [30.56614094  7.00969289 26.30234145 ... 46.52072757 30.55178699
 19.99278692]
