Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random6.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [ 3 20 22 25]
class 3: n=752
class 20: n=753
class 22: n=754
class 25: n=756

AUROC : 0.6675
PR-AUC: 0.9915
Threshold (95.0th percentile of train-normal scores): 22.8574

Confusion Matrix:
[[  455   301]
 [18614 34330]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.60      0.05       756
    abnormal       0.99      0.65      0.78     52944

    accuracy                           0.65     53700
   macro avg       0.51      0.63      0.41     53700
weighted avg       0.98      0.65      0.77     53700

Train normal scores:  [14.58204713 14.68210807 18.98777138 ... 17.25776518 16.47774433
 12.43889954]
Test normal scores:   [14.60739555 29.13619515 17.37228626 20.80389125 15.21014027 20.12311315
 21.54198865 21.82498604 30.74741884 12.14714297 17.90682193 16.31411976
 20.01011278 19.69951378 28.775079   22.51270051  8.48654029 13.0905377
 39.8134774  23.14106174 25.17059565 34.05014664 20.47456115 19.72162228
  8.64944382 13.97701821 22.4895107  24.29938577 16.73786515 14.41308338
 27.53670787 15.42851577 11.77831808 37.27678027 23.29597349 21.14583315
 30.72111237 18.87500507 18.50822705 42.81297718 17.47202079 23.43103142
 21.94840149 28.76318728 37.52346904 25.70264276 36.79407183 28.51219685
  7.96942255 16.78155193 13.66296014 10.07783378 15.48904146 15.70071349
 13.56733658 35.21031246 30.45392279 14.86513755 17.06763236 15.37804326
 38.75894643 30.08767887  7.93627325 32.01617045 29.25405895 25.93770793
 14.06415778 15.48074537 15.76862455 14.85762268 18.91878378 19.7606702
 14.48584934 29.35969646 17.85087563 29.06187472 18.47553111 31.61210829
 24.58591962 22.44778006 19.18825317 15.48234244 16.74799244 20.81548262
 26.94509121 13.7067003  35.69128633 28.37102479 30.09569413 14.49909684
 18.09274893 19.86981314 14.56463604 23.87136271 23.89449354 27.70828632
 15.76971503 50.93454872 11.34332511 19.83873957 25.79604933 21.20328588
 14.84111892 19.41199429 23.89866863 21.23498864 19.56718499 17.15129582
 20.52557589 38.65989021 20.71678403 31.04620292 25.74251637 43.97586414
 11.96539169 10.3678445  20.27537086 19.82444252 43.91774428 16.37069353
 23.30914113 32.95509761 23.49184531 20.02416478 14.58388483 31.83927611
 10.15343681 29.21490276 29.72473594 17.22846481 24.35468095 26.55816258
 33.72747991 15.13892529 18.07604521 39.3969884  14.33520687  9.99723432
 12.97416244 21.46875839 23.25866799 13.71747468 20.52578805 22.8772701
 21.5052612  19.57612298 17.27729799 13.63957245 30.08621624 32.05255649
 14.92327667 18.28310092 20.34677773 28.61196258 19.18009263 31.48436697
 19.48923272 28.17254338 16.10043548 19.47042731 21.32913415 22.77440183
 26.02698529 28.54627086 17.73540761 17.39167544 22.20869184 15.78697216
 34.03141109  9.89692401 13.54365993 13.82429344 21.90756127  9.60374038
 21.69514925 20.54915916 16.98617933 11.29040957 10.06886717 10.47277254
 11.78671483 23.71828227 12.95792928 35.00415951 17.76021818 29.77903468
  9.97492862 37.19188531 38.79872631 19.03285007 11.676164   22.7703909
 29.84329692 14.03560191 15.99670087 24.5734145  17.54076703 24.80979351
 17.57805604 33.74498987 15.94032896 25.29427641 23.56496359 20.51614727
 26.22993763 21.47241301 17.98455708 24.51771144 14.24815052  9.2866978
 20.07404594 40.50752199 24.82137645 12.02892276 22.28526837 25.1810236
 22.39431018 34.36497315 23.60076442 22.68684444 13.09263352 12.87583171
 23.88364536 18.89140904 16.37609104 25.6283143  34.19122595 35.09662458
 37.54671492 12.54093376 16.57071093 37.84204499 39.71361083  8.10257213
 15.28453932 23.27551883 30.39056645 19.53867354 18.05115625 12.55862734
 39.71607725 34.50071543 32.5562809  28.53882025 18.22321221 20.11444824
 29.60430233 28.98677424 19.03826966 22.37268063 20.81164247 12.23948056
 11.33682659 28.44902696 10.00400864 30.95832361 11.1805195  20.75792906
 30.13914904 13.9201867  25.57642734 30.40951999 29.67754768 22.68162821
 30.44242232 28.64180274 25.41850452 22.50303538 32.23740886 20.04994478
 36.17795187 15.69728079 18.00724781 11.38507203 14.19764694  9.73678378
 15.4899059  21.18944497 23.4190188  19.55761653 20.92668964 24.85962732
 22.30862814 33.57591995 16.67074239 27.4512297  35.46007555 21.16073455
 24.68875918 28.49425669 32.97082742 10.98674706 20.72239004 22.63118888
 20.54737009 12.2650713  41.49707615 16.97333888 17.66394025  8.2724722
 11.93520829 19.41721489 21.57508231 13.93097176 13.22142308 13.36414366
 19.98260723 10.54226921 36.81517373 27.67687489 16.81778039 24.03858845
 13.19936091 13.07041981 32.64642835 16.29417259 24.64666891 15.17634743
  9.866204    8.76700253 32.16960988 17.29576078 19.28402796 17.9767045
 22.09949021  9.05176346 15.31118477 26.93952292 21.75689359 17.16069145
 20.59903156 41.63975351 16.4037884  15.70812863 16.42244584 13.43335658
 43.34455051 12.68436623 28.07851228 15.10598067 13.27158138 34.24351305
 49.65079291 24.48524337 18.13328794 26.25043397 23.18086975 15.60809695
 21.05865494 22.40449696 23.8193351  13.73729176 14.40652232 21.76743534
 48.14057968 17.2688204  11.68831538 17.15022479 11.40976298 30.4359288
 18.74429765 11.00877852 22.4797192  21.6062501  30.18425058 21.21700176
 15.54396616 28.66367995 25.24823368 12.93892868 11.90173083 13.40435389
 14.268492   14.30621585 15.78069086 14.93411895 19.01694391 30.01790463
 35.08734559 24.34473352  9.58007085 22.36814619 19.59302234 14.3058533
 28.31490008 26.15650717 26.24371231 36.6086317  20.80220496 13.93643503
 34.74240523 21.25578477 19.03340708 22.45336179 20.41360731 13.33615558
 10.69229221 16.52858226 15.8979685  28.47387671 11.10839572 22.29422642
 44.81552851 13.02795975 28.53491939 29.14285849 16.65661455 12.01730163
 20.91239888 22.62069945 31.80756412 17.69571072 24.86364058 26.9540345
 38.35441285 23.6903051  27.91236417 24.82209895 19.6075161  30.54389906
 21.06500327 29.49737405 35.84925038 19.71729775 15.0824433  15.98713763
 20.17632633 34.08773474 39.91548723 38.83237731 21.17955649 11.61512618
 14.67558625 38.55069635 16.21990172 18.45390391 31.21272278 16.70057073
 13.90006331 18.85475908 30.5108425  32.62257738 11.29057285 20.19968879
 27.55359038  7.90807928 61.48370542 17.09466692 18.52703871 24.4585842
 32.72109371 21.22046287 12.93656152 19.49372473 26.00438184 19.00305269
 16.85243414 18.87316886 30.78638793 20.1281704  14.63248626 35.08936435
 39.76483458 32.96993478 15.4178947  27.1156278  29.71285359 34.52880646
