Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random9.txt
Loaded embeddings:
Z_train_normal: (3024, 512)
Z_test_normal: (759, 512)
Z_test_abnormal: (52932, 512)
Normal classes in training: [19 35 44 51]
class 19: n=753
class 35: n=758
class 44: n=757
class 51: n=756

AUROC : 0.6062
PR-AUC: 0.9898
Threshold (95.0th percentile of train-normal scores): 22.5106

Confusion Matrix:
[[  413   346]
 [21332 31600]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.54      0.04       759
    abnormal       0.99      0.60      0.74     52932

    accuracy                           0.60     53691
   macro avg       0.50      0.57      0.39     53691
weighted avg       0.98      0.60      0.73     53691

Train normal scores:  [12.62080614 22.12091454 13.19674879 ... 16.6702661  17.18388135
 14.23234396]
Test normal scores:   [20.64115948 25.24681835 44.00965931 15.2628504  27.57808486 18.50835661
 11.47837322 25.47875332 13.40538102 20.08867223 26.84274346 19.81525087
 17.91628173 25.97132865 12.19380212 12.21537653 15.12880587 24.68359772
 16.87443846  9.8656514  21.21906332 12.59137988 34.08742621 20.90153684
 12.79227542 22.09614724 22.03102967 16.44329705 30.05158646 27.18307806
 28.55067246 27.54092775 24.00217852 21.27716309 36.08226013 17.44302659
 24.00782395 23.74599401 24.8207485  14.51757433 17.44647613 21.423181
 13.81662907 13.8459944  20.96726192 12.63543134 21.6239336  13.15429838
 18.33861492 21.20957769 20.62698794 19.43959031 18.75242256 18.40678052
 44.51432945 31.29705075 20.79129411 30.46314786 35.38541366 16.10758922
 21.83848927 19.38037568 15.74188355 14.82442042 22.57181506 12.6865002
 25.43740348 29.33695149 36.79203377 33.18884861 10.72201067 13.03087875
 17.617847   26.9914145  33.58831568 19.78918812 15.76432269 22.13956094
 19.30877638 28.42904484 24.36203232 17.89589095 29.55330987 30.6282617
 30.88492624 40.23657818 19.6065847  24.1966435  14.07165765 42.76172156
 16.55342507 29.68367196 17.82983345 17.86287388 24.86437218 26.62173539
 13.10659195 26.71955249 28.84885329 16.3960412  18.41243803 20.0236856
 24.300395   17.16676711 39.99734313 27.23235675 28.12235196 19.67583152
 31.29469295 24.60747878 10.70772248 26.00649645 14.55888229 13.88023032
 15.39986651 28.28835303 35.15014283 10.37753914 15.53320964 25.80912229
 29.20990888 15.05541359 18.44751564 25.97672884 26.72301023 24.56725886
 15.25502286 20.91460769 23.48388457 17.92377527 21.7690079  30.6696799
 26.51304027 47.72588741 33.54115425 23.8015304  13.75455743 28.41631625
